path	size_bytes
assets/audio/music/.gitkeep	0
assets/audio/music/README.md	154
assets/audio/sfx/.gitkeep	0
assets/audio/sfx/README.md	140
assets/bg_airship_deck.jpg	364370
assets/bg_dark_esplanade.jpg	330655
assets/bg_dojo_ruins.jpg	578992
assets/bg_experiment_lab.jpg	426489
assets/bg_forest.jpg	538748
assets/bg_fortress_courtyard.jpg	457058
assets/bg_fortress_hall.jpg	432090
assets/bg_kemt_academy.jpg	358736
assets/bg_moonlit_ruins.jpg	433631
assets/bg_mountain_village.jpg	413097
assets/bg_mystical_forest_ruins.jpg	314849
assets/bg_red_forest.jpg	340941
assets/bg_ruined_lab.jpg	473933
assets/bg_southern_ridge.jpg	326808
assets/bg_stone_corridor.jpg	379568
assets/bg_terra_registration_plaza.jpg	406715
assets/character_select.jpg	528825
assets/character_select_1v1_template.png	1616994
assets/character_select_team_template.png	1888360
assets/game_over_story_defeat.png	1809147
assets/main_menu.jpg	492860
assets/main_menu_shell.png	2482691
assets/ready_vs_slots_template.png	2237883
assets/ready_vs_template.png	2215284
assets/select_cards/adrian_select.png	2772427
assets/select_cards/akila_select.png	2754766
assets/select_cards/akira_select.png	2787075
assets/select_cards/awar_aries_select.png	2764657
assets/select_cards/awar_select.png	2764657
assets/select_cards/baburu_select.png	2728435
assets/select_cards/daisuke_select.png	2930876
assets/select_cards/dammo_select.png	2787670
assets/select_cards/danpen_shikake_select.png	2840705
assets/select_cards/danpen_tokei_select.png	2738941
assets/select_cards/danpen_toukei_select.png	2738941
assets/select_cards/dante_aries_select.png	2560561
assets/select_cards/dante_select.png	2560561
assets/select_cards/diastre_select.png	2863794
assets/select_cards/diego_select.png	2727320
assets/select_cards/esther_select.png	2729949
assets/select_cards/goro_select.png	2625638
assets/select_cards/machai_select.png	2796027
assets/select_cards/machi_select.png	2796027
assets/select_cards/mahje_select.png	2728639
assets/select_cards/malachai_select.png	2675248
assets/select_cards/mammon_select.png	2642161
assets/select_cards/mani_select.png	2939403
assets/select_cards/michelle_select.png	2629971
assets/select_cards/miwa_select.png	2772949
assets/select_cards/nico_select.png	2553113
assets/select_cards/nikki_select.png	2495209
assets/select_cards/nox_aries_select.png	2731333
assets/select_cards/pierre_select.png	2542419
assets/select_cards/rai_select.png	2428327
assets/select_cards/raijin_select.png	3281731
assets/select_cards/random_select.png	2752084
assets/select_cards/rikku_select.png	2701670
assets/select_cards/roger_select.png	2538375
assets/select_cards/rose_select.png	2745319
assets/select_cards/seccla_aries_select.png	2958711
assets/select_cards/semuda_select.png	2788397
assets/select_cards/shanti_select.png	2638236
assets/select_cards/shinichi_select.png	2809658
assets/select_cards/tenagnisha_select.png	2626254
assets/select_cards/tenganisha_select.png	2626254
assets/select_cards/yuta_select.png	2640518
assets/sprite_manifest.json	1315
assets/sprites/nico/nico_guard.png	471815
assets/sprites/nico/nico_heavy.png	500870
assets/sprites/nico/nico_hurt.png	296711
assets/sprites/nico/nico_idle.png	289926
assets/sprites/nico/nico_jump.png	300147
assets/sprites/nico/nico_ko.png	296822
assets/sprites/nico/nico_light.png	471815
assets/sprites/nico/nico_special.png	500870
assets/sprites/rai/rai_guard.png	308844
assets/sprites/rai/rai_heavy.png	371954
assets/sprites/rai/rai_hurt.png	289857
assets/sprites/rai/rai_idle.png	308995
assets/sprites/rai/rai_jump.png	309994
assets/sprites/rai/rai_ko.png	274557
assets/sprites/rai/rai_light.png	235430
assets/sprites/rai/rai_special.png	371954
assets/sprites/shanti/shanti_guard.png	532457
assets/sprites/shanti/shanti_heavy.png	568940
assets/sprites/shanti/shanti_hurt.png	449604
assets/sprites/shanti/shanti_idle.png	429547
assets/sprites/shanti/shanti_jump.png	478353
assets/sprites/shanti/shanti_ko.png	398791
assets/sprites/shanti/shanti_light.png	586343
assets/sprites/shanti/shanti_special.png	568940
assets/stage_select_slots_template.png	2192863
assets/stage_select_template.png	1465283
assets/stages/.gitkeep	0
assets/stages/bg_airship_deck.jpg	364370
assets/stages/bg_dark_esplanade.jpg	330655
assets/stages/bg_dojo_ruins.jpg	578992
assets/stages/bg_experiment_lab.jpg	426489
assets/stages/bg_forest.jpg	538748
assets/stages/bg_fortress_courtyard.jpg	457058
assets/stages/bg_fortress_hall.jpg	432090
assets/stages/bg_kemt_academy.jpg	358736
assets/stages/bg_moonlit_ruins.jpg	433631
assets/stages/bg_mountain_village.jpg	413097
assets/stages/bg_mystical_forest_ruins.jpg	314849
assets/stages/bg_red_forest.jpg	340941
assets/stages/bg_ruined_lab.jpg	473933
assets/stages/bg_southern_ridge.jpg	326808
assets/stages/bg_stone_corridor.jpg	379568
assets/stages/bg_terra_registration_plaza.jpg	406715
assets/ui/battle_hud/.gitkeep	0
assets/ui/battle_hud/ui_overlay_manifest.json	1241
assets/ui/character_select/.gitkeep	0
assets/ui/character_select/character_select.jpg	528825
assets/ui/character_select/character_select_1v1_template.png	1616994
assets/ui/character_select/character_select_team_template.png	1888360
assets/ui/main_menu/.gitkeep	0
assets/ui/main_menu/main_menu.jpg	492860
assets/ui/main_menu/main_menu_shell.png	2482691
assets/ui/menu_templates/.gitkeep	0
assets/ui/menu_templates/character_select_1v1_template.png	1616994
assets/ui/menu_templates/character_select_team_template.png	1888360
assets/ui/menu_templates/main_menu_shell.png	2482691
assets/ui/menu_templates/ready_vs_slots_template.png	2237883
assets/ui/menu_templates/ready_vs_template.png	2215284
assets/ui/menu_templates/stage_select_slots_template.png	2192863
assets/ui/menu_templates/stage_select_template.png	1465283
assets/ui/stage_select/.gitkeep	0
assets/ui/stage_select/stage_select_slots_template.png	2192863
assets/ui/stage_select/stage_select_template.png	1465283
assets/ui/versus_screen/.gitkeep	0
assets/ui/versus_screen/ready_vs_slots_template.png	2237883
assets/ui/versus_screen/ready_vs_template.png	2215284
assets/ui_overlay_manifest.json	1241
assets/vfx/.gitkeep	0
assets/vfx/README.md	141
